,Date,Product_ID,Category,Unit_Price,Units_Sold,Customer_Age,Customer_Location,Marketing_Strategy,Total_Sale
0,2020-06-21,30,Sports & Outdoors,66.31,6,18,West,Strategy B,397.86
1,2020-02-17,50,Sports & Outdoors,364.8,7,42,West,Strategy A,2553.6
2,2020-04-27,12,Clothing,109.66,5,64,South,Strategy D,548.3
3,2020-07-11,4,Home & Garden,96.29,5,50,West,Strategy B,481.4500000000001
4,2020-11-19,14,Electronics,166.71,3,58,South,Strategy C,500.13
5,2020-09-08,25,Beauty & Health,410.24,5,22,West,Strategy C,2051.2
6,2020-07-14,5,Beauty & Health,274.37,1,47,West,Strategy B,274.37
7,2020-12-25,23,Electronics,32.47,9,69,South,Strategy D,292.23
8,2020-01-10,30,Beauty & Health,237.31,2,36,West,Strategy C,474.62
9,2020-07-30,39,Home & Garden,345.15,8,55,East,Strategy B,2761.2
10,2020-10-04,12,Clothing,273.8,5,57,North,Strategy B,1369.0
11,2020-08-30,15,Beauty & Health,290.5,2,20,East,Strategy C,581.0
12,2020-10-19,19,Clothing,120.14,1,69,South,Strategy C,120.14
13,2020-03-28,26,Beauty & Health,425.39,6,51,West,Strategy D,2552.34
14,2020-03-11,45,Beauty & Health,285.09,2,43,East,Strategy C,570.18
15,2020-03-29,4,Sports & Outdoors,359.49,9,45,West,Strategy B,3235.41
16,2020-11-10,38,Beauty & Health,491.11,2,63,South,Strategy A,982.22
17,2020-07-12,8,Sports & Outdoors,219.82,7,40,North,Strategy B,1538.74
18,2020-02-09,30,Electronics,441.72,1,60,South,Strategy B,441.72
19,2020-03-28,15,Beauty & Health,13.57,1,67,West,Strategy D,13.57
20,2020-06-23,12,Beauty & Health,26.37,3,24,South,Strategy C,79.11
21,2020-03-29,10,Beauty & Health,299.24,1,47,South,Strategy C,299.24
22,2020-12-03,12,Sports & Outdoors,162.61,8,50,West,Strategy D,1300.88
23,2020-06-14,17,Beauty & Health,131.66,3,57,East,Strategy C,394.98
24,2020-01-26,40,Home & Garden,146.19,8,41,South,Strategy A,1169.52
25,2020-11-29,2,Electronics,166.02,6,55,South,Strategy A,996.12
26,2020-03-13,19,Clothing,367.18,5,28,West,Strategy B,1835.9
27,2020-09-22,29,Clothing,288.91,1,27,South,Strategy B,288.91
28,2020-04-25,1,Sports & Outdoors,396.63,8,19,South,Strategy B,3173.04
29,2020-08-31,22,Electronics,416.8,9,18,South,Strategy D,3751.2
30,2020-07-16,25,Electronics,423.04,2,21,South,Strategy A,846.08
31,2020-12-01,10,Clothing,213.18,4,43,East,Strategy A,852.72
32,2020-12-04,9,Sports & Outdoors,216.42,3,58,West,Strategy B,649.26
33,2020-04-09,19,Home & Garden,463.87,3,30,North,Strategy D,1391.61
34,2020-06-26,12,Electronics,334.26,6,21,North,Strategy B,2005.56
35,2020-08-31,29,Clothing,49.43,8,52,North,Strategy C,395.44
36,2020-10-12,18,Home & Garden,275.67,2,45,North,Strategy A,551.34
37,2020-05-27,16,Home & Garden,184.44,6,67,East,Strategy B,1106.64
38,2020-05-27,4,Home & Garden,493.84,4,19,South,Strategy D,1975.36
39,2020-10-15,43,Beauty & Health,16.69,6,26,South,Strategy B,100.14
40,2020-09-22,25,Home & Garden,309.97,7,56,East,Strategy A,2169.79
41,2020-07-04,22,Home & Garden,364.58,4,51,West,Strategy C,1458.32
42,2020-05-07,29,Clothing,151.56,7,61,North,Strategy C,1060.92
43,2020-02-02,22,Sports & Outdoors,487.08,8,49,East,Strategy A,3896.64
44,2020-02-01,15,Beauty & Health,431.17,6,47,East,Strategy B,2587.02
45,2020-07-21,48,Clothing,458.67,7,66,West,Strategy A,3210.69
